TITULO,AUTOR,ARMARIO,PRATILEIRA
POLï¿½TICOS NO ALï¿½M,LUIZ ANTï¿½NIO MILLECCO,4,B
MEDIUNIDADE,LUIZ GONZAGA PINHEIRO,4,B
SUICï¿½DIO,LUIZ GONZAGA PINHEIRO,4,B
TERAPIA DAS OBSESSï¿½ES,LUIZ GONZAGA PINHEIRO,4,B
O SILï¿½NCIO DOS DOMINGOS,LYGIA BARBIï¿½RE AMARAL ,4,B
A FERRO E FLORES,LYGIA BARBIï¿½RE AMARAL ,4,B
SONETOS IMORTAIS,MANOEL DA SILVA CASTRO,4,A
CHICO XAVIER,MARCEL SOUTO MAIOR,4,A
MODO DE AMAR,MARCELO CEZAR - MARCO AURï¿½LIO,4,A
A ï¿½LTIMA CHANCE,MARCELO CEZAR - MARCO AURï¿½LIO,4,A
POR TRï¿½S DO Vï¿½U DE ï¿½SIS,MARCEL SOUTO MAIOR,4,A
PROVOCAï¿½ï¿½ES DOUTRINï¿½RIAS,MARCELO TEIXEIRA,4,A
A PEDRA DA ALMA,MARCIO VIEIRA QUï¿½RCIA,4,A
O LUGAR,MARCONI LEAL,4,A
MARCAS DO AMOR,MARGARIDA F. HORBYLON,4,A
O JOVEM QUE ESCOLHEU O AMOR,MARIA ANITA BATISTA,4,A
CHICO XAVIER,MARIA GERTRUDES COELHO MALUF,4,A
ENTRE A RAZï¿½O E O CORAï¿½ï¿½O,MARIA GERTRUDES COELHO MALUF,4,A
FOI ASSIM,MARIA GERTRUDES COELHO MALUF,4,A
VIVER POR VOCï¿½,MARIA ISABEL DE AZEVEDO COSTA,4,A
SEARA BENDITA,MARIA JOSï¿½ C. SOARES DE OLIVEIRA/WANDERLEY SOARES DE OLIVEIRA,4,A
JORNADA DE LUZ,MARIA MARGARIDA LIGUORI,4,B
TESTEMUNHOS DE AMOR,MARIA SALVADOR,4,A
A FORï¿½A DO DESTINO,MARIA YVONNE SANTANA RANACIOTTE - SEBASTIï¿½O MARTINS,4,A
CONFIDï¿½NCIAS DE UM INCONFIDENTE,MARILUSA MOREIRA VASCONCELOS - TOMï¿½S ï¿½NTONIO GONZAGA,4,A
DE Mï¿½RIO A TIRADENTES,MARILUSA MOREIRA VASCONCELOS - TOMï¿½S ï¿½NTONIO GONZAGA,4,A
SEM TEMPO PARA CHORAR,MARILUSA MOREIRA VASCONCELOS - TOMï¿½S ï¿½NTONIO GONZAGA E Lï¿½ON N.TOLSTOY,4,A
SONATO DE AMOR A QUATRO Mï¿½OS,MARILUSA MOREIRA VASCONCELOS - TOMï¿½S ï¿½NTONIO GONZAGA E ALI LEZID,4,A
A Mï¿½E QUE DESISTIU DO Cï¿½U,Mï¿½RIO B. TAMASSIA,4,A
OS MORTOS ACORDAM OS VIVOS,Mï¿½RIO B. TAMASSIA,4,A
VILA - TAPERA,"MARIO ESTURMES, NELSON TEIXEIRA",4,A
NOSSA VIDA NO ALï¿½M,MARLENE NOBRE,4,A
AS PROVAS DA VIDA APï¿½S A MORTE,MARTIN EBON,4,B
ESTUDANDO A MEDIUNIDADE,MARTINS PERALVA,4,B
MEDIUNIDADE E EVOLUï¿½ï¿½O,MARTINS PERALVA,4,B
O PENSAMENTO DE EMMANUEL,MARTINS PERALVA,4,B
DO OUTRO LADO,MARY DEL PRIORI,4,B
SEM MEDO DE AMAR,MAURICIO DE CASTRO,4,B
QUANDO CHEGA O NATAL,MAURO CAMARGO,4,B
PERDï¿½O,MAURO CAMARGO,4,B
PORQUE ME TORNEI ESPï¿½RITA,MAURO JUDICE,4,B
O ï¿½LTIMO ï¿½XODO,MAURO FONSECA,4,B
ESPï¿½RITA E ESPIRITISMO,MIGUEL DOMINGOS DE OLIVEIRA,4,B
GOTAS DE AMOR E ESPERANï¿½A,MIGUEL PEREIRA,4,B
A CASA DO CAMILO,M.B. TAMASSï¿½A,4,A
JONAS C. E OS JOVENS,M.B. TAMASSï¿½A,4,A
O PROFESSOR DE ZURIQUE,M.B. TAMASSï¿½A,4,A
ALMAS Gï¿½MEAS,MONICA BUONFIGLIO,4,A
GISELLE,Mï¿½NICA DE CASTRO,4,A
LEMBRANï¿½AS QUE VENTO TRAZ,Mï¿½NICA DE CASTRO,4,A
O PREï¿½O DE SER DIFERENTE,Mï¿½NICA DE CASTRO,4,A
A GRANDE SACERDOTISA,NAIR MACHADO,3,E
CATULLO,NAIR MACHADO,3,E
O CASTELO DAS AVES FERIDAS,NANCY PUHMANN DI GIROLAMO,3,E
"EDSON QUEIROZ, O NOVO ARIGï¿½ DOS ESPï¿½RITOS",NAZARENO TOURINHO,3,E
TRABALHO DOS MORTOS,NAZARENO TOURINHO E ATOLICE DOS VIVOS,3,E
SURPRESAS DE UMA PESQUISA MEDIï¿½NICA,NAZARENO TOURINHO,3,E
EINSTEIN E KARDEC,NELSON MORAIS,3,E
DR.HANSEN AGORA E SEMPRE,NELSON TEIXEIRA,3,E
E ASSIM DESPERTA UM CORAï¿½ï¿½O,NELSON TEIXEIRA,3,E
EM BUSCA DA PAZ,NELSON TEIXEIRA,3,E
O DEVER E Nï¿½S,NELSON TEIXEIRA,3,E
SINAL DE LUZ,NELSON TEIXEIRA,3,E
TEU ADEUS Nï¿½O FOI PARA MIM,NELSON TEXEIRA,3,E
Nï¿½S ABORTAMOS...,Nï¿½RCIO ANTONIO ALVES,3,E
A PEDAGOGIA DA CONQUISTA DA VERACIDADE,NEY LOBO,3,E
MANUAL PRï¿½TICO DO ESPï¿½RITA,NEY PRIETO PERES,3,E
"Aï¿½ï¿½O, VIDA E LUZ",FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,E
ADEUS SOLIDï¿½O,"FRANCISCO Cï¿½NDIDO XAVIER, CAIO RAMACCIOTTI E DIVERSOS ESPï¿½RITOS",2,E
AGï¿½NCIA DE NOTï¿½CIAS,FRANCISCO Cï¿½NDIDO XAVIER - JAIR PRESENTE,2,E
ALMAS EM DESFILE,FRANCISCO Cï¿½NDIDO XAVIER - HILï¿½RIO DA SILVA,2,E
A LUZ DA ORAï¿½ï¿½O,FRANCISCO Cï¿½NDIDO XAVIER,2,E
ALVORADA CRISTï¿½,FRANCISCO Cï¿½NDIDO XAVIER - NEIO Lï¿½CIO,2,E
AMANHECE,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,E
AMOR SEM ADEUS,FRANCISCO Cï¿½NDIDO XAVIER - WALTER Hï¿½RCIO MARCOS A. ARANTES,2,E
ANTENAS DE LUZ,"FRANCISCO Cï¿½NDIDO XAVIER, PRISCILLA PEREIRA DA SILVA BASILE - LAURINHO",2,E
ANTOLOGIA DOS IMORTAIS,FRANCISCO Cï¿½NDIDO XAVIER E WALDO VIEIRA,2,E
ANTOLOGIA MEDIï¿½NICA DO NATAL,FRANCISCO Cï¿½NDIDO XAVIER,2,E
ASSEMBLï¿½IA DE LUZ,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,E
ASTRONAUTAS DO ALï¿½M,"FRANCISCO Cï¿½NDIDO XAVIER, J. HERCULANO PIRES - Vï¿½RIOS ESPï¿½RITOS",2,E
AUGUSTO VIVE,FRANCISCO Cï¿½NDIDO XAVIER - AUGUSTO Cï¿½SAR NETO,2,E
AUTA DE SOUZA,FRANCISCO Cï¿½NDIDO XAVIER - AUTA DE SOUZA,2,E
A VIDA ESCREVE,FRANCISCO Cï¿½NDIDO XAVIER - WALDO VIEIRA,2,D
A VOLTA,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,D
BAZAR DA VIDA,FRANCISCO Cï¿½NDIDO XAVIER - JAIR PRESENTE,2,D
BRILHE VOSSA LUZ,"FRANCISCO Cï¿½NDIDO XAVIER, CARLOS A. BACCELLI - ESPï¿½RITOS DIVERSOS",2,D
CAMINHO ESPï¿½RITA,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,D
CAMINHOS DE VOLTA,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,D
CARIDADE,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,D
CARMELO GRISI ELE MESMO,FRANCISCO Cï¿½NDIDO XAVIER - GERSON SESTINI,2,D
CARAVANA DE AMOR,FRANCISCO Cï¿½NDIDO XAVIER - Hï¿½RCIO MARCOS C. ARANTES - ESP. DIVERSOS,2,D
CARTAS DE UMA MORTA,FRANCISCO Cï¿½NDIDO XAVIER - MARIA JOï¿½O DE DEUS,2,D
CHICO XAVIER PEDE LICENï¿½A,"FRANCISCO Cï¿½NDIDO XAVIER, HECULANO PIRES - ESPï¿½RITOS DIVERSOS",2,D
CLARAMENTE VIVOS,"FRANCISCO Cï¿½NDIDO XAVIER, ELIAS BARBOSA - ESPï¿½RITOS DIVERSOS",2,D
COMANDOS DO AMOR,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,D
CONFIA E SERVE,"FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS, CARLOS A. BARCELLI",2,D
CORREIO FRATERNO,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,D
CURA,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,D
DICIONï¿½RIO DA ALMA,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,D
DOUTRINA ESCOLA,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,D
EDUCANDï¿½RIO DE LUZ,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,D
ELES VOLTARAM,"FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS, Hï¿½RCIO MARCOS C. ARANTE",2,D
ENCONTRO DE PAZ,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,D
ENCONTROS NO TEMPO,"FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS, Hï¿½RCIO MARCOS A. ARANTE",2,D
ENTES QUERIDOS,"FRANCISCO Cï¿½NDIDO XAVIER, CAIO RAMACCIOTTI E DIVERSOS ESPï¿½RITOS",2,D
ENTRE DUAS VIDAS,FRANCISCO Cï¿½NDIDO XAVIER - ELIAS BARBOSA,2,E
ENTRE IRMï¿½OS DE OUTRAS TERRAS,FRANCISCO Cï¿½NDIDO XAVIER E WALDO VIEIRA,2,E
ENTREVISTAS,"FRANCISCO Cï¿½NDIDO XAVIER, EMMANUEL",2,D
ENXUGANDO Lï¿½GRIMAS,"FRANCISCO Cï¿½NDIDO XAVIER, ELIAS BARBOSA",2,D
E O AMOR CONTINUA,"FRANCISCO Cï¿½NDIDO XAVIER, DIVALDO PEREIRA FRANCO",2,E
ESPERANï¿½A E ALEGRIA,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,E
ESTRELAS NO CHï¿½O,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,E
FALANDO ï¿½ TERRA,FRANCISCO Cï¿½NDIDO XAVIER,2,E
FALOU E DISSE,FRANCISCO Cï¿½NDIDO XAVIER - AUGUSTO Cï¿½SAR,6,E
FAMï¿½LIA,FRANCISCO Cï¿½NDIDO XAVIER,2,E
FILHOS VOLTANDO,"FRANCISCO Cï¿½NDIDO XAVIER, Cï¿½NDIDO XAVIER - JOSï¿½ R.P. DA SILVA e CASSI ",2,E
FONTE DE PAZ,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,E
LEALDADE,FRANCISCO Cï¿½NDIDO XAVIER,2,E
LUZ NO LAR,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,E
FOTOS DA VIDA,"FRANCISCO Cï¿½NDIDO XAVIER,  AUGUSTO Cï¿½SAR",2,E
GABRIEL,"FRANCISCO Cï¿½NDIDO XAVIER, ELIAS BARBOSA",2,D
GAVETA DE ESPERANï¿½A,PRISCILLA P.S. BASILE/FRANCISCO Cï¿½NDIDO XAVIER,2,D
GRATIDï¿½O E PAZ,FRANCISCO Cï¿½NDIDO XAVIER/Hï¿½RCIO MARCOS C. ARANTES,2,D
HORAS DE LUZ,"FRANCISCO Cï¿½NDIDO XAVIER, ELIAS BARBOSA",2,D
IDEAL ESPï¿½RITA,FRANCISCO Cï¿½NDIDO XAVIER,2,D
IDEIAS E ILUSTRAï¿½ï¿½ES,FRANCISCO Cï¿½NDIDO XAVIER,2,D
INTERCï¿½MBIO DO BEM,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,E
IRMï¿½OS UNIDOS,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,E
IRMï¿½ VERA CRUZ,"FRANCISCO Cï¿½NDIDO XAVIER, ELIAS BARBOSA - VERA CRUZ",2,E
IRMï¿½ VERA CRUZ,"FRANCISCO Cï¿½NDIDO XAVIER, ELIAS BARBOSA",3,A
JANELA PARA A VIDA,FRANCISCO Cï¿½NDIDO XAVIER/FERNANDO WORM,3,A
JESUS NO LAR,CHICO XAVIER,3,A
JOVENS DO ALï¿½M,FRANCISCO Cï¿½DIDO XAVIER/CAIO RAMACCIOTTI,3,A
"A Pï¿½TALA VERMELHA, NADA ï¿½ POR ACASO, POIS O ACASO Nï¿½O EXISTE",OCTï¿½VIO AUGUSTO,3,E
ALï¿½M DOS LIMITES DO Cï¿½U,ONEIDA TERRA - CANDIDA,3,E
O SER HOMEM,OSVALDO LUIZ GONï¿½ALVES QUELHAS,3,E
OS PADRï¿½ES EVANGï¿½LICOS,PAULO ALVES GODOY,3,E
ABC DA PRï¿½TICA MEDIï¿½NICA,"PEDRO CAMILO, RITA FOELKER - GILBERTO",3,E
"YVONNE PEREIRA, ENTRE CARTAS E RECORDAï¿½ï¿½ES",PEDRO CAMILO,3,E
YVONE PEREIRA UMA HEROï¿½NA SILENCIOSA,PEDRO CAMILO,3,E
O MESTRE NA EDUCAï¿½ï¿½O,PEDRO DE CAMARGO VINï¿½CIUS,3,E
O SONHO DE ZAIRA,PEDRO SANTIAGO,3,E
UM DIA NO PASSADO,PEDRO SANTIAGO,3,E
A GRANDE SINTESE,PIETRO UBALDI,3,E
A IDADE Mï¿½DIA E SEUS HORIZONTES ESPIRITUAIS,PINEIRO MARTINS,3,E
PERSEVERANï¿½A,Pï¿½BLIO CARï¿½SIO DE PAULA E OUTROS,3,E
LINDOS CASOS DE BEZERRA DE MENEZES,RAMIRO GAMA,3,E
LINDOS CASOS DE CHICO XAVIER,RAMIRO GAMA,3,E
SERVIï¿½ï¿½S DO SENHOR,RAMIRO GAMA,3,E
AGLON E OS ESPï¿½RITOS DO MAR,R.A.RANIERE,3,E
JERUSALï¿½M LIBERTADA PELO ESPï¿½RITO DE HUMBERTO DE CAMPOS,R.A.RANIERE,3,E
O DIVï¿½RCIO SEGUNDO O ESPIRITISMO,R.A.RANIERE,3,E
A REVELAï¿½ï¿½O DA CHAVE,RAYMUNDO RODRIGUES ESPELHO,3,E
REFLEXOS DAS ATITUDES,"RAYMUNDO RODRIGUES ESPELHO, MILTON LUZ, LAURO CATALDI",3,E
ALMAS APRISIONADAS,RENATO MODESTO - AMADEU,4,B
MUITAS VIDAS,RENATO MODESTO,4,C
A MORTE EM QUESTï¿½O,RENOLD J. BLANK,4,B
OS BENEFï¿½CIOS DO EQUILï¿½BRIO,RICARDO SIMï¿½ES DE MAGALHï¿½ES,4,B
A FORï¿½A DAS IDï¿½IAS,RICHARD SIMONETTI,4,B
A VOZ DO MONTE,RICHARD SIMONETTI,4,B
ENDEREï¿½O CERTO,RICHARD SIMONETTI,4,B
Nï¿½O PEQUES MAIS!,RICHARD SIMONETTI,4,B
O PLANO B,RICHARD SIMONETTI,4,B
O VASO DE PORCELANA,RICHARD SIMONETTI,4,B
PARA RIR E REFLETIR,RICHARD SIMONETTI,4,B
QUEM TEM MEDO DA OBSESSï¿½O?,RICHARD SIMONETTI,4,B
QUEM TEM MEDO DOS ESPï¿½RITOS,RICHARD SIMONETTI,4,C
REENCARNAï¿½ï¿½O,RICHARD SIMONETTI,4,C
UMA RAZï¿½O PARA VIVER,RICHARD SIMONETTI,4,C
UM JEITO DE SER FELIZ,RICHARD SIMONETTI,4,C
VIVER EM PLENITUDE,RICHARD SIMONETTI,4,C
A PASSAGEM,RICK MEDEIROS,4,C
QUANDO ELE VOLTAR,RICK MEDEIROS,4,C
FRANCISCO DE ASSIS E IRMï¿½ CLARA,RINALDO DE SANTIS,4,C
CRISTIANISMO DE JESUS A KARDEC,RINO CURTI,4,C
O PASSE,RINO CURTI,4,C
LIBERDADE E OUTROS TEMAS,RITA FOELKER,4,C
TERNURA E DESEJO,RITA FOELKER,4,C
A CABANA DAS FLORES,ROBERTO DE CARVALHO,4,C
O PEQUENO Mï¿½DIUM,ROBERTO DE CARVALHO,4,C
CONVERSANDO SOBRE A SEXULAIDADE,ROBERTO Lï¿½CIO VIEIRA DE SOUZA,4,C
O APOCALIPSE ï¿½ AGORA,MS ROBERTO VIRGï¿½LIO,4,C
CANï¿½ï¿½O DA ESPERANï¿½A: DIï¿½RIO DE UM AIDï¿½TICO,ROBSON PINHEIRO SANTOS,4,C
AS LEIS MORAIS,RODOLFO CALLIGARIS,4,C
A VIDA EM FAMï¿½LIA,RODOLFO CALLIGARIS,4,C
O SERMï¿½O DA MONTANHA,RODOLFO CALLIGARIS,4,C
PARï¿½BOLAS  EVANGï¿½LICAS,RODOLFO CALLIGARIS,4,C
A HISTï¿½RIA DE UM ANJO: ,ROGER BOTTINI PARANHOS,4,C
MOISï¿½S: EM BUSCA DA TERRA PROMETIDA,ROGER BOTTINI PARANHOS,4,C
E DEPOIS DA MORTE. O QUE ACONTECE?,ROGï¿½RIO COELHO,4,C
ANï¿½LIA FRANCO,ROQUE JACINTHO,4,C
CELEIRO DE LUZ,ROQUE JACINTO,4,C
DESENVOLVIMENTO MEDIï¿½NICO,ROQUE JACINTO,4,C
DOUTRINAï¿½ï¿½O,ROQUE JACINTO,4,C
"FILHOS, COMO EDUCï¿½-LOS",ROQUE JACINTO,4,C
JESUS E KARDEC,ROQUE JACINTO,4,C
KARDEC E EMMANUEL,ROQUE JACINTO,4,C
O CAPITï¿½O ARLUZ,ROQUE JACINTO,4,C
PASSE E PASSISTA,ROQUE JACINTO,4,C
TRATAMENTO DA OBESSï¿½O,ROQUE JACINTO,4,C
SE EU SOUBESSE,ROSE DOS ANJOS,4,C
A COR DE DEUS,RUDMAR AUGUSTO,4,C
ENXAQUECA DEPRESSï¿½O,SAARA NOUSIAINEN,4,C
O GRANDE GENERAL,SALETE SATTIN - RODRIGO GALLERA,4,C
UMA ALMA MUITAS VIDAS,SALETE SATTIN,4,C
ESCOLA DA VIDA,SALVADOR GENTILE,4,C
LIBERTAï¿½ï¿½O,SALVADOR GENTILE,4,C
MUNDO DOS ESPï¿½RITOS,SALVADOR GENTILE,4,C
O PASSE MAGNï¿½TICO,SALVADOR GENTILE,4,C
SENZALA,SALVADOR GENTILE,4,C
JORNADA DOS ANJOS,SANDRA CARNEIRO,4,C
RENASCER DA ESPERANï¿½A,SANDRA CARNEIRO - LUCIUS,4,D
REENCARNAï¿½ï¿½O,Sï¿½RGIO FERNANDES ALEIXO,4,D
CONCEITOS DE CAIRBAR SCHUTEL,Sï¿½RGIO LOURENï¿½O,4,D
ï¿½NFORA DE LUZ,SHYRLENE SOARES CAMPOS - ESPï¿½RITOS DIVERSOS,4,D
ARENA CRISTï¿½,SHYRLENE SOARES CAMPOS - GLACUS,4,D
ATï¿½ UM DIA,SHYRLENE SOARES CAMPOS - ESPï¿½RITOS DIVERSOS,4,D
CHï¿½O DE LUZ,SHYRLENE SOARES CAMPOS - BEZERRA DE MENEZES,4,D
DA JANELA DA SAUDADE,SHYRLENE SOARES CAMPOS - ESPï¿½RITOS DIVERSOS,4,D
ESCOLHENDO VIVER,SHYRLENE SOARES CAMPOS - ESPï¿½RITOS DIVERSOS,4,D
ASPIRAL DE LUZ,SHYRLENE SOARES CAMPOS - ESPï¿½RITOS DISVERSOS,4,D
MARIA DE MAGDALA,SHYRLENE SOARES CAMPOS - ESPï¿½RITOS DIVERSOS,4,D
MENSAGENS DE LUZ,SHYRLENE SOARES CAMPOS - SKANAY,4,D
O CANTOR DA COTOVIA,SHYRLENE SOARES CAMPOS - COTOVIA TRISTE,4,D
O JARDIM DE DEUS,SHIRLENE SOARES CAMPOS,4,D
O SERVO FIEL,SHIRLENE SOARES CAMPOS,4,D
TESTEMUNHOS DA Fï¿½,SHIRLENE SOARES CAMPOS,4,D
UM AMANHï¿½ DE LUZ,SHIRLENE SOARES CAMPOS,4,D
UNIDOS PELA SAUDADE,SHIRLENE SOARES CAMPOS,4,D
LUZES NO BRASIL,SIDNEY FERNANDES,4,D
POR QUE CREIO NA IMORTALIDADE DA ALMA,SIR OLIVER LODGE,4,D
RAYMOND,SIR OLIVER LODGE,4,D
A FORï¿½A DO PENSAMENTO,SISSI ANTUNES,4,D
NO LIMITE DA ILUSï¿½O,Sï¿½NIA TOZZI,4,D
OBSESSï¿½O E DESOBSSESSï¿½O,SUELY CALDAS SCHUBERT,4,D
O SEMEADOR DE ESTRELAS,SUELY CALDAS SCHUBERT,4,D
TESTEMUNHOS DE CHICO XAVIER,SUELY CALDAS SCHUBERT,4,D
TRANSTORNOS MENTAIS,SUELY CALDAS SCHUBERT,4,D
A VIDA DE ALEXANDRE ENOVITH,SYLVIA PASCHOAL,4,D
"EDUCAR, UMA LIï¿½ï¿½O DE AMOR",TANIA D. QUEIROZ,4,E
A SOMBRA DE UMA PAIXï¿½O,TANYA OLIVEIRA,4,E
O DESPERTAR DAS ILUSï¿½ES,TANYA OLIVEIRA,4,E
O IGNORADO AMOR,THEï¿½PHILE GAUTIER,4,E
ESTUDO ESPï¿½RITAS DO EVANGELHO,THEREZINHA OLIVEIRA,4,E
CHICO XAVIER UMA VIDA DE AMOR,UBIRATAN MACHADO,4,E
AMOR E TRAIï¿½ï¿½O,UMBERTO FABBRI/JAIR SANTOS,4,E
PECADO E CASTIGO,UMBERTO FABBRI - JAIR DOS SANTOS,4,E
ESCLARECENDO OS DESENCARNADOS,UMBERTO FERREIRA,4,E
ESCLARECENDO OS JOVENS,UMBERTO FERREIRA,4,E
OPERAï¿½ï¿½ES ESPIRITUAIS,URBANO PEREIRA,4,E
CHICO XAVIER FONTE DE LUZ E Bï¿½Nï¿½ï¿½OS,URBANO T. VIEIRA DE DIRVEEU ABDALA,3,C
O MOSTEIRO DE Sï¿½O JERï¿½NIMO,WALTER TURINI,5,A
SE EU Nï¿½O TE AMASSE TANTO ASSIM,VALTER TURINI,5,A
A CARTA DO ESCRITOR,VERA Lï¿½CIA MARINZECK DE CARVALHO,5,A
ACONTECEU,VERA Lï¿½CIA MARINZECK DE CARVALHO,5,A
AQUELES QUE AMAM,VERA Lï¿½CIA MARINZECK DE CARVALHO,5,A
AMAI OS INIMIGOS,VERA Lï¿½CIA MARINZECK DE CARVALHO - ANTONIO CARLOS,5,B
A MANSï¿½O DA PEDRA TORTA,VERA Lï¿½CIA MARINZECK DE CARVALHO,5,A
DEFICIENTE MENTAL,VERA Lï¿½CIA MARINZECK DE CARVALHO,5,A
ESCRAVO BERNARDINO,VERA Lï¿½CIA MARINZECK DE CARVALHO,5,A
"Nï¿½S, OS JOVENS",VERA Lï¿½CIA MARINZECK DE CARVALHO,5,A
O ATEU,VERA Lï¿½CIA MARINZECK DE CARVALHO,5,A
O ROCHEDO DOS AMANTES,VERA Lï¿½CIA MARINZECK DE CARVALHO - ANTONIO CARLOS,4,C
PERANTE A ETERNIDADE,VERA Lï¿½CIA MARINZECK DE CARVALHO - ESPï¿½RITOS DIVERSOS,5,A
RECONCILIAï¿½ï¿½O,VERA Lï¿½CIA MARINZECK DE CARVALHO - ANTONIO CARLOS,5,A
ROSANA A TERCEIRA Vï¿½TIMA FATAL,JOï¿½O DUARTE DE CASTRO - ANTï¿½NIO CARLOS,5,A
UM NOVO RECOMEï¿½O,VERA Lï¿½CIA MARINZECK DE CARVALHO,5,A
VALEU A PENA!,"VERA Lï¿½CIA MARINZECK DE CARVALHO - FELISBERTO, MARIA DALVA E SAULO",5,A
VIVENDO NO MUNDO DOS ESPï¿½RITOS,VERA Lï¿½CIA MARINZECK DE CARVALHO - PATRï¿½CIA,4,E
EM TORNO DO MESTRE,VINICIUS,5,A
APOMETRIA,VITOR RONALDO COSTA,5,A
O GUERREIRO LEPROSO,Vï¿½LIA LOUREIRO DE AMARAL LIMA - GALINDO,5,A
CARTAS AO MOï¿½O ESPï¿½RITA,EMMANUEL CRISTIANO,2,C
EM NOVOS HORIZONTES,WAGNER GOMES DA PAIXï¿½O,4,D
O EVANGELHO REDIVIVO,WAGNER GOMES DA PAIXï¿½O - ESPï¿½RITOS DIVERSOS,4,D
CRISTO ESPERA POR TI,WALDO OLIVEIRA - BALZAC,4,D
PROJEï¿½ï¿½ES DA CONSCIï¿½NCIA,WALDO OLIVEIRA,4,D
SOL NAS ALMAS,WALDO OLIVEIRA - ANDRï¿½ LUIZ,4,D
SONETOS DE VIDA E LUZ,WALDO VIEIRA ,3,E
Tï¿½CNICA DE VIVER,WALDO VIEIRA - KELVIN VAN DINE,4,E
ALLAN CARDEC,Zï¿½US WANTUIL E FRANCISCO THIESEN,5,B
AS MESAS GIRANTES E O ESPIRITISMO,Zï¿½US WANTUIL,5,B
GRANDES ESPï¿½RITAS DO BRASIL,Zï¿½US WANTUIL,5,B
O CARDEAL,WALACE FERNANDO NEVES,4,E
A ESQUINA DE PEDRA,WALLACE LEAL VALENTIN RODRIGUES,4,E
"E, PARA O RESTO DA VIDA...",WALLACE LEAL V. RODRIGUES,4,B
REMOTOS Cï¿½NTICOS DE BELï¿½M,WALLACE LEAL V. RODRIGUES,4,B
A ARTE MORAL DE EDUCAR OS FILHOS,WALTER BARCELOS,4,B
SEXO E EVOLUï¿½ï¿½O,WALTER BARCELOS,4,E
PRï¿½TICA PEDAGï¿½GICA NA EVANGELIZAï¿½ï¿½O,WALTER OLIVEIRA ALVES,4,E
A CAMPONESA DA CASA DE PEDRA,WANDA A. CANUTTI,4,E
AMOR E SACRIFï¿½CIO,WANDA A. CANUTTI,4,E
EM NOME DE DEUS,WANDA A. CANUTTI,4,E
RENASCENDO DO ï¿½DIO,WANDA A. CANUTTI,4,E
ATITUDE DE AMOR,WANDERLEY SOARES DE OLIVEIRA,4,E
LAï¿½OS DE AFETO,W,4,E
Lï¿½RIOS DA ESPERANï¿½A,WANDERLEY SOARES DE OLIVEIRA,4,E
MEREï¿½A SER FELIZ,WANDERLEY SOARES DE OLIVEIRA,4,E
O LADO OCULTO DA TRANSIï¿½ï¿½O PLANETï¿½RIA,WANDERLEY SOARES DE OLIVEIRA,4,E
PASSES E CURAS ESPIRITUAIS,WENEFLEDO DE TOLEDO,4,E
ABADIA DOS BENEDITINOS,WERA KRYZHANOVSKAIA - CONDE J.W. ROCHESTER,4,E
A IRA DIVINA,WERA KRYZHANOVSKAIA - CONDE J.W. ROCHESTER,4,E
EPISï¿½DIO DA VIDA DE TIBï¿½RIO,WERA KRYZHANOVSKAIA - CONDE J.W. ROCHESTER,4,E
NA FRONTEIRA,WERA KRYZHANOVSKAIA - CONDE J.W. ROCHESTER,4,E
NARRATIVAS OCULTAS,WERA KRYZHANOVSKAIA - CONDE J.W. ROCHESTER,4,E
